DV_ENC,1975,1,63.69
DV_ENC,1975,2,62.59
DV_ENC,1975,3,63.63
DV_ENC,1975,4,64.99
DV_ENC,1976,1,64.88
DV_ENC,1976,2,66.9
DV_ENC,1976,3,68.55
DV_ENC,1976,4,69.73
DV_ENC,1977,1,72.84
DV_ENC,1977,2,74.69
DV_ENC,1977,3,77.01
DV_ENC,1977,4,80.17
DV_ENC,1978,1,82.64
DV_ENC,1978,2,86.99
DV_ENC,1978,3,89.66
DV_ENC,1978,4,92.4
DV_ENC,1979,1,94.79
DV_ENC,1979,2,98.58
DV_ENC,1979,3,99.41
DV_ENC,1979,4,99.64
DV_ENC,1980,1,100
DV_ENC,1980,2,100.42
DV_ENC,1980,3,102.65
DV_ENC,1980,4,100.72
DV_ENC,1981,1,102.94
DV_ENC,1981,2,104.16
DV_ENC,1981,3,104.21
DV_ENC,1981,4,102.55
DV_ENC,1982,1,96.23
DV_ENC,1982,2,98.42
DV_ENC,1982,3,95.13
DV_ENC,1982,4,99.7
DV_ENC,1983,1,102.34
DV_ENC,1983,2,104.35
DV_ENC,1983,3,104.78
DV_ENC,1983,4,104.34
DV_ENC,1984,1,105.26
DV_ENC,1984,2,106.68
DV_ENC,1984,3,106.74
DV_ENC,1984,4,107.33
DV_ENC,1985,1,108.56
DV_ENC,1985,2,109.92
DV_ENC,1985,3,111.27
DV_ENC,1985,4,112.48
DV_ENC,1986,1,114.06
DV_ENC,1986,2,116.38
DV_ENC,1986,3,118.61
DV_ENC,1986,4,120.58
DV_ENC,1987,1,122.83
DV_ENC,1987,2,125.89
DV_ENC,1987,3,128.29
DV_ENC,1987,4,129.81
DV_ENC,1988,1,131.98
DV_ENC,1988,2,135.02
DV_ENC,1988,3,136.96
DV_ENC,1988,4,138.16
DV_ENC,1989,1,140.19
DV_ENC,1989,2,142.37
DV_ENC,1989,3,145.37
DV_ENC,1989,4,146.37
DV_ENC,1990,1,148.1
DV_ENC,1990,2,149.9
DV_ENC,1990,3,151.52
DV_ENC,1990,4,151.93
DV_ENC,1991,1,153.84
DV_ENC,1991,2,155.72
DV_ENC,1991,3,156.99
DV_ENC,1991,4,159.08
DV_ENC,1992,1,160.52
DV_ENC,1992,2,161.94
DV_ENC,1992,3,163.77
DV_ENC,1992,4,165.21
DV_ENC,1993,1,166.12
DV_ENC,1993,2,167.81
DV_ENC,1993,3,169.68
DV_ENC,1993,4,171.41
DV_ENC,1994,1,173.75
DV_ENC,1994,2,176.93
DV_ENC,1994,3,179.16
DV_ENC,1994,4,180.25
DV_ENC,1995,1,182.3
DV_ENC,1995,2,185.62
DV_ENC,1995,3,188.57
DV_ENC,1995,4,190.94
DV_ENC,1996,1,193.31
DV_ENC,1996,2,195.71
DV_ENC,1996,3,197.87
DV_ENC,1996,4,200.1
DV_ENC,1997,1,202.43
DV_ENC,1997,2,204.74
DV_ENC,1997,3,207.6
DV_ENC,1997,4,210.05
DV_ENC,1998,1,212.13
DV_ENC,1998,2,214.4
DV_ENC,1998,3,217.07
DV_ENC,1998,4,218.92
DV_ENC,1999,1,221.59
DV_ENC,1999,2,224.47
DV_ENC,1999,3,227.04
DV_ENC,1999,4,228.94
DV_ENC,2000,1,232.99
DV_ENC,2000,2,235.86
DV_ENC,2000,3,239.39
DV_ENC,2000,4,242.34
DV_ENC,2001,1,246.38
DV_ENC,2001,2,249.51
DV_ENC,2001,3,252.62
DV_ENC,2001,4,254.78
DV_ENC,2002,1,257.9
DV_ENC,2002,2,260.64
DV_ENC,2002,3,263.42
DV_ENC,2002,4,265.36
DV_ENC,2003,1,267.64
DV_ENC,2003,2,269.75
DV_ENC,2003,3,272.56
DV_ENC,2003,4,277.89
DV_ENC,2004,1,279.95
DV_ENC,2004,2,283.19
DV_ENC,2004,3,288.86
DV_ENC,2004,4,292.25
DV_ENC,2005,1,295.84
DV_ENC,2005,2,299.48
DV_ENC,2005,3,303.61
DV_ENC,2005,4,305.27
DV_ENC,2006,1,306.2
DV_ENC,2006,2,305.08
DV_ENC,2006,3,305.31
DV_ENC,2006,4,307.69
DV_ENC,2007,1,307.89
DV_ENC,2007,2,305.91
DV_ENC,2007,3,301.75
DV_ENC,2007,4,301.98
DV_ENC,2008,1,302.27
DV_ENC,2008,2,295.83
DV_ENC,2008,3,287.47
DV_ENC,2008,4,286.73
DV_ENC,2009,1,290.05
DV_ENC,2009,2,282.52
DV_ENC,2009,3,274.42
DV_ENC,2009,4,272.46
DV_ENC,2010,1,268.37
DV_ENC,2010,2,266.01
DV_ENC,2010,3,269.5
DV_ENC,2010,4,268.32
DV_ENC,2011,1,259.93
DV_ENC,2011,2,255.82
DV_ENC,2011,3,259.05
DV_ENC,2011,4,260.05
DV_ENC,2012,1,256.61
DV_ENC,2012,2,254.96
DV_ENC,2012,3,258.05
DV_ENC,2012,4,258.86
DV_ENC,2013,1,258.79
DV_ENC,2013,2,260.75
DV_ENC,2013,3,262.89
DV_ENC,2013,4,263.51
DV_ENC,2014,1,264.33
DV_ENC,2014,2,269.99
DV_ENC,2014,3,273.81
DV_ENC,2014,4,275.3
DV_ENC,2015,1,277.27
DV_ENC,2015,2,281.35
DV_ENC,2015,3,284.11
DV_ENC,2015,4,285.45
DV_ENC,2016,1,287
DV_ENC,2016,2,291.96
DV_ENC,2016,3,296.88
DV_ENC,2016,4,298.14
DV_ENC,2017,1,299.88
DV_ENC,2017,2,306.86
DV_ENC,2017,3,311.49
DV_ENC,2017,4,312.87
DV_ENC,2018,1,316.69
DV_ENC,2018,2,323.18
DV_ENC,2018,3,327.06
DV_ENC,2018,4,327.92
DV_ENC,2019,1,331.54
DV_ENC,2019,2,337.73
DV_ENC,2019,3,341.97
DV_ENC,2019,4,344.58
DV_ENC,2020,1,347.63
DV_ENC,2020,2,350.39
DV_ENC,2020,3,357.66
DV_ENC,2020,4,364.45
DV_ESC,1975,1,68.74
DV_ESC,1975,2,68.49
DV_ESC,1975,3,69.31
DV_ESC,1975,4,70.04
DV_ESC,1976,1,71.58
DV_ESC,1976,2,71.15
DV_ESC,1976,3,71.72
DV_ESC,1976,4,74.24
DV_ESC,1977,1,74.87
DV_ESC,1977,2,77.56
DV_ESC,1977,3,79.74
DV_ESC,1977,4,82.51
DV_ESC,1978,1,84.75
DV_ESC,1978,2,85.35
DV_ESC,1978,3,90.49
DV_ESC,1978,4,91.92
DV_ESC,1979,1,95.21
DV_ESC,1979,2,96.65
DV_ESC,1979,3,99.37
DV_ESC,1979,4,99.41
DV_ESC,1980,1,100
DV_ESC,1980,2,100.8
DV_ESC,1980,3,103.49
DV_ESC,1980,4,104.17
DV_ESC,1981,1,101.62
DV_ESC,1981,2,108.81
DV_ESC,1981,3,108.61
DV_ESC,1981,4,101.49
DV_ESC,1982,1,107.03
DV_ESC,1982,2,104.81
DV_ESC,1982,3,107.48
DV_ESC,1982,4,109.49
DV_ESC,1983,1,112.35
DV_ESC,1983,2,112.71
DV_ESC,1983,3,113.64
DV_ESC,1983,4,113.75
DV_ESC,1984,1,116.93
DV_ESC,1984,2,117.03
DV_ESC,1984,3,116.38
DV_ESC,1984,4,118.7
DV_ESC,1985,1,120.8
DV_ESC,1985,2,122.59
DV_ESC,1985,3,123.97
DV_ESC,1985,4,125.33
DV_ESC,1986,1,127.06
DV_ESC,1986,2,129.19
DV_ESC,1986,3,130.12
DV_ESC,1986,4,132.11
DV_ESC,1987,1,134.38
DV_ESC,1987,2,135.73
DV_ESC,1987,3,136.42
DV_ESC,1987,4,136.6
DV_ESC,1988,1,138.27
DV_ESC,1988,2,139.44
DV_ESC,1988,3,139.48
DV_ESC,1988,4,139.75
DV_ESC,1989,1,139.57
DV_ESC,1989,2,141.42
DV_ESC,1989,3,143.32
DV_ESC,1989,4,143.62
DV_ESC,1990,1,143.96
DV_ESC,1990,2,144.09
DV_ESC,1990,3,144.69
DV_ESC,1990,4,144.26
DV_ESC,1991,1,146.11
DV_ESC,1991,2,147.03
DV_ESC,1991,3,147.54
DV_ESC,1991,4,150.07
DV_ESC,1992,1,151.39
DV_ESC,1992,2,151.63
DV_ESC,1992,3,154.15
DV_ESC,1992,4,154.85
DV_ESC,1993,1,155.67
DV_ESC,1993,2,157.66
DV_ESC,1993,3,159.7
DV_ESC,1993,4,161.29
DV_ESC,1994,1,163.19
DV_ESC,1994,2,165.84
DV_ESC,1994,3,167.48
DV_ESC,1994,4,168.82
DV_ESC,1995,1,170.51
DV_ESC,1995,2,173.75
DV_ESC,1995,3,176.38
DV_ESC,1995,4,178.26
DV_ESC,1996,1,180.75
DV_ESC,1996,2,181.81
DV_ESC,1996,3,183.64
DV_ESC,1996,4,185.35
DV_ESC,1997,1,187.49
DV_ESC,1997,2,188.83
DV_ESC,1997,3,191.39
DV_ESC,1997,4,193.92
DV_ESC,1998,1,196.75
DV_ESC,1998,2,198.69
DV_ESC,1998,3,200.96
DV_ESC,1998,4,203.32
DV_ESC,1999,1,204.99
DV_ESC,1999,2,206.39
DV_ESC,1999,3,207.48
DV_ESC,1999,4,208.51
DV_ESC,2000,1,210.43
DV_ESC,2000,2,212
DV_ESC,2000,3,214.07
DV_ESC,2000,4,216.39
DV_ESC,2001,1,221.73
DV_ESC,2001,2,223.08
DV_ESC,2001,3,224.75
DV_ESC,2001,4,227.05
DV_ESC,2002,1,228.06
DV_ESC,2002,2,228.77
DV_ESC,2002,3,232.03
DV_ESC,2002,4,234.32
DV_ESC,2003,1,236.18
DV_ESC,2003,2,238.16
DV_ESC,2003,3,239.79
DV_ESC,2003,4,242.19
DV_ESC,2004,1,244.54
DV_ESC,2004,2,246.8
DV_ESC,2004,3,250.41
DV_ESC,2004,4,254.14
DV_ESC,2005,1,256.9
DV_ESC,2005,2,262.02
DV_ESC,2005,3,267.13
DV_ESC,2005,4,271.3
DV_ESC,2006,1,275.58
DV_ESC,2006,2,280.08
DV_ESC,2006,3,283.62
DV_ESC,2006,4,288.38
DV_ESC,2007,1,291.13
DV_ESC,2007,2,293.6
DV_ESC,2007,3,293.76
DV_ESC,2007,4,296.43
DV_ESC,2008,1,297.72
DV_ESC,2008,2,296.59
DV_ESC,2008,3,292.57
DV_ESC,2008,4,294.24
DV_ESC,2009,1,296.44
DV_ESC,2009,2,293.4
DV_ESC,2009,3,287.56
DV_ESC,2009,4,286.08
DV_ESC,2010,1,283.1
DV_ESC,2010,2,280.68
DV_ESC,2010,3,284.46
DV_ESC,2010,4,282.68
DV_ESC,2011,1,276.48
DV_ESC,2011,2,273.62
DV_ESC,2011,3,276.32
DV_ESC,2011,4,277.57
DV_ESC,2012,1,275.46
DV_ESC,2012,2,274.13
DV_ESC,2012,3,276.57
DV_ESC,2012,4,276.86
DV_ESC,2013,1,276.22
DV_ESC,2013,2,277.36
DV_ESC,2013,3,277.47
DV_ESC,2013,4,277.14
DV_ESC,2014,1,278.85
DV_ESC,2014,2,282
DV_ESC,2014,3,284.39
DV_ESC,2014,4,287.14
DV_ESC,2015,1,289.8
DV_ESC,2015,2,292.11
DV_ESC,2015,3,295.33
DV_ESC,2015,4,297.62
DV_ESC,2016,1,299.79
DV_ESC,2016,2,304.3
DV_ESC,2016,3,308.67
DV_ESC,2016,4,311.09
DV_ESC,2017,1,313.49
DV_ESC,2017,2,318.87
DV_ESC,2017,3,323.67
DV_ESC,2017,4,326.12
DV_ESC,2018,1,330.5
DV_ESC,2018,2,335.69
DV_ESC,2018,3,339.17
DV_ESC,2018,4,341.58
DV_ESC,2019,1,345.71
DV_ESC,2019,2,351.5
DV_ESC,2019,3,356.57
DV_ESC,2019,4,360.23
DV_ESC,2020,1,364.81
DV_ESC,2020,2,368.6
DV_ESC,2020,3,375.75
DV_ESC,2020,4,383.32
DV_MA,1975,1,71.79
DV_MA,1975,2,69.27
DV_MA,1975,3,71.74
DV_MA,1975,4,72.45
DV_MA,1976,1,70.28
DV_MA,1976,2,72.68
DV_MA,1976,3,73.84
DV_MA,1976,4,71.5
DV_MA,1977,1,73.45
DV_MA,1977,2,77.66
DV_MA,1977,3,78.07
DV_MA,1977,4,80.57
DV_MA,1978,1,80.6
DV_MA,1978,2,83.98
DV_MA,1978,3,82.91
DV_MA,1978,4,84.22
DV_MA,1979,1,92.1
DV_MA,1979,2,94.19
DV_MA,1979,3,94.57
DV_MA,1979,4,97.63
DV_MA,1980,1,100
DV_MA,1980,2,101.8
DV_MA,1980,3,106.74
DV_MA,1980,4,106.1
DV_MA,1981,1,106.58
DV_MA,1981,2,106.43
DV_MA,1981,3,109.86
DV_MA,1981,4,107.66
DV_MA,1982,1,112.06
DV_MA,1982,2,113.9
DV_MA,1982,3,112.82
DV_MA,1982,4,114.76
DV_MA,1983,1,117.12
DV_MA,1983,2,120.24
DV_MA,1983,3,124.09
DV_MA,1983,4,128.38
DV_MA,1984,1,130.44
DV_MA,1984,2,135.32
DV_MA,1984,3,139.13
DV_MA,1984,4,142.77
DV_MA,1985,1,146.74
DV_MA,1985,2,152.44
DV_MA,1985,3,157.28
DV_MA,1985,4,162.12
DV_MA,1986,1,167.52
DV_MA,1986,2,174.99
DV_MA,1986,3,182.87
DV_MA,1986,4,190.62
DV_MA,1987,1,198.39
DV_MA,1987,2,206.54
DV_MA,1987,3,215.92
DV_MA,1987,4,221.07
DV_MA,1988,1,225.88
DV_MA,1988,2,231.86
DV_MA,1988,3,234.9
DV_MA,1988,4,235.83
DV_MA,1989,1,236.66
DV_MA,1989,2,237.02
DV_MA,1989,3,240.21
DV_MA,1989,4,241.74
DV_MA,1990,1,241.18
DV_MA,1990,2,239.01
DV_MA,1990,3,237.93
DV_MA,1990,4,235.69
DV_MA,1991,1,236.05
DV_MA,1991,2,236.93
DV_MA,1991,3,236.38
DV_MA,1991,4,239.34
DV_MA,1992,1,242.04
DV_MA,1992,2,240.08
DV_MA,1992,3,242.43
DV_MA,1992,4,244.03
DV_MA,1993,1,242.04
DV_MA,1993,2,245.34
DV_MA,1993,3,245.49
DV_MA,1993,4,247.03
DV_MA,1994,1,246.01
DV_MA,1994,2,243.69
DV_MA,1994,3,241.92
DV_MA,1994,4,238.78
DV_MA,1995,1,238.04
DV_MA,1995,2,241.72
DV_MA,1995,3,245.85
DV_MA,1995,4,246.17
DV_MA,1996,1,249.71
DV_MA,1996,2,247.63
DV_MA,1996,3,246.47
DV_MA,1996,4,246.97
DV_MA,1997,1,247.98
DV_MA,1997,2,249.33
DV_MA,1997,3,251.75
DV_MA,1997,4,254.28
DV_MA,1998,1,259.11
DV_MA,1998,2,260.32
DV_MA,1998,3,262.11
DV_MA,1998,4,265.28
DV_MA,1999,1,267.5
DV_MA,1999,2,270.65
DV_MA,1999,3,275.7
DV_MA,1999,4,278.92
DV_MA,2000,1,283.22
DV_MA,2000,2,289.75
DV_MA,2000,3,296.22
DV_MA,2000,4,300.36
DV_MA,2001,1,307.49
DV_MA,2001,2,314.03
DV_MA,2001,3,321.13
DV_MA,2001,4,326.34
DV_MA,2002,1,333.58
DV_MA,2002,2,342.82
DV_MA,2002,3,352.19
DV_MA,2002,4,359.36
DV_MA,2003,1,365.62
DV_MA,2003,2,372.39
DV_MA,2003,3,380.11
DV_MA,2003,4,395.87
DV_MA,2004,1,403.61
DV_MA,2004,2,415.25
DV_MA,2004,3,436.09
DV_MA,2004,4,446.6
DV_MA,2005,1,457.86
DV_MA,2005,2,474.33
DV_MA,2005,3,490.45
DV_MA,2005,4,502.02
DV_MA,2006,1,511.16
DV_MA,2006,2,515.22
DV_MA,2006,3,517.88
DV_MA,2006,4,523.41
DV_MA,2007,1,526.35
DV_MA,2007,2,525.75
DV_MA,2007,3,520.37
DV_MA,2007,4,521.33
DV_MA,2008,1,523.06
DV_MA,2008,2,513.26
DV_MA,2008,3,501.29
DV_MA,2008,4,497.98
DV_MA,2009,1,501.9
DV_MA,2009,2,491.12
DV_MA,2009,3,480.06
DV_MA,2009,4,476.92
DV_MA,2010,1,473.86
DV_MA,2010,2,470.99
DV_MA,2010,3,476.47
DV_MA,2010,4,475.71
DV_MA,2011,1,467.53
DV_MA,2011,2,460.4
DV_MA,2011,3,459.47
DV_MA,2011,4,461.66
DV_MA,2012,1,457.34
DV_MA,2012,2,453.32
DV_MA,2012,3,455.36
DV_MA,2012,4,456.74
DV_MA,2013,1,457.06
DV_MA,2013,2,458.39
DV_MA,2013,3,460.27
DV_MA,2013,4,460.15
DV_MA,2014,1,460.92
DV_MA,2014,2,466.23
DV_MA,2014,3,471
DV_MA,2014,4,473.1
DV_MA,2015,1,477.58
DV_MA,2015,2,481.17
DV_MA,2015,3,484
DV_MA,2015,4,484.91
DV_MA,2016,1,487.45
DV_MA,2016,2,494.97
DV_MA,2016,3,500.56
DV_MA,2016,4,503.3
DV_MA,2017,1,503.75
DV_MA,2017,2,512.45
DV_MA,2017,3,520.68
DV_MA,2017,4,524.03
DV_MA,2018,1,529.47
DV_MA,2018,2,535.93
DV_MA,2018,3,542.36
DV_MA,2018,4,543.19
DV_MA,2019,1,548.02
DV_MA,2019,2,557.72
DV_MA,2019,3,565.41
DV_MA,2019,4,570.58
DV_MA,2020,1,576.55
DV_MA,2020,2,580.6
DV_MA,2020,3,591.77
DV_MA,2020,4,603.11
DV_MT,1975,1,54.86
DV_MT,1975,2,53.64
DV_MT,1975,3,56.67
DV_MT,1975,4,55.93
DV_MT,1976,1,58.17
DV_MT,1976,2,61.83
DV_MT,1976,3,61.48
DV_MT,1976,4,63.09
DV_MT,1977,1,65.78
DV_MT,1977,2,66.81
DV_MT,1977,3,70.59
DV_MT,1977,4,73.25
DV_MT,1978,1,77.33
DV_MT,1978,2,79.92
DV_MT,1978,3,83.62
DV_MT,1978,4,86.86
DV_MT,1979,1,91.27
DV_MT,1979,2,94.55
DV_MT,1979,3,96.79
DV_MT,1979,4,99.56
DV_MT,1980,1,100
DV_MT,1980,2,99.34
DV_MT,1980,3,105.54
DV_MT,1980,4,104.4
DV_MT,1981,1,106.16
DV_MT,1981,2,109.59
DV_MT,1981,3,113.59
DV_MT,1981,4,112.21
DV_MT,1982,1,110.19
DV_MT,1982,2,115.53
DV_MT,1982,3,114.43
DV_MT,1982,4,118.75
DV_MT,1983,1,120.73
DV_MT,1983,2,119.68
DV_MT,1983,3,119.36
DV_MT,1983,4,118.04
DV_MT,1984,1,121.17
DV_MT,1984,2,121.3
DV_MT,1984,3,121.93
DV_MT,1984,4,121.15
DV_MT,1985,1,122.97
DV_MT,1985,2,122.81
DV_MT,1985,3,124.32
DV_MT,1985,4,124.01
DV_MT,1986,1,126.87
DV_MT,1986,2,128.13
DV_MT,1986,3,127.81
DV_MT,1986,4,127.02
DV_MT,1987,1,128.94
DV_MT,1987,2,127.68
DV_MT,1987,3,125.23
DV_MT,1987,4,123.41
DV_MT,1988,1,124.79
